nombre,ficha,jornada,estado,nombreequipo
Jhon,2251848,1,1,Real Madrid
Camilo,2251848,1,1,Real Madrid
David,2251848,1,1,Real Madrid
Majo,2251848,1,1,Real Madrid
Mariana,2251848,1,1,Barcelona
Sebas,2251848,1,1,Barcelona
Mariana,2251848,1,1,Barcelona
Sebas,2251848,1,1,Barcelona
Mariana,2251848,1,1,Manchester City
Sebas,2251848,1,1,Manchester City
Mariana,2251848,1,1,Manchester City
Sebas,2251848,1,1,Manchester City
Mariana,2251848,1,1,Manchester United
Sebas,2251848,1,1,Manchester United
Mariana,2251848,1,1,Manchester United
Sebas,2251848,1,1,Manchester United
Jhon,2251848,1,1,Real Madrid
Camilo,2251848,1,1,Real Madrid
David,2251848,1,1,Real Madrid
Majo,2251848,1,1,Real Madrid
Mariana,2251848,1,1,Barcelona
Sebas,2251848,1,1,Barcelona
Mariana,2251848,1,1,Barcelona
Sebas,2251848,1,1,Barcelona
Mariana,2251848,1,1,Manchester City
Sebas,2251848,1,1,Manchester City
Mariana,2251848,1,1,Manchester City
Sebas,2251848,1,1,Manchester City
Mariana,2251848,1,1,Manchester United
Sebas,2251848,1,1,Manchester United
Mariana,2251848,1,1,Manchester United
Sebas,2251848,1,1,Manchester United